name;code
get_tolerance_and_cosine_flag;"def get_tolerance_and_cosine_flag(self, is_training, current_device, name):
        cosine = self.args.cosine
        tolerance = 1e-3

        if self.args.freezing and name in REQUIRE_HIGHER_TOLERANCE_FOR_FREEZING:
            # the conv-batchnorm fusion used under freezing may cause relatively
            # large numerical difference. We need are larger tolerance.
            # Check https://github.com/pytorch/pytorch/issues/120545 for context
            tolerance = 8 * 1e-2

        if is_training:
            from torch._inductor import config as inductor_config

            if name in REQUIRE_EVEN_HIGHER_TOLERANCE or (
                inductor_config.max_autotune
                and name in REQUIRE_EVEN_HIGHER_TOLERANCE_MAX_AUTOTUNE
            ):
                tolerance = 8 * 1e-2
            elif name in REQUIRE_HIGHER_TOLERANCE or (
                self.args.amp and name in REQUIRE_HIGHER_TOLERANCE_AMP
            ):
                tolerance = 4 * 1e-2
            else:
                tolerance = 1e-2
        return tolerance, cosine"
_gen_target;"def _gen_target(self, batch_size, device):
        return torch.empty((batch_size,) + (), device=device, dtype=torch.long).random_(
            self.num_classes
        )"
compute_loss;"def compute_loss(self, pred):
        # High loss values make gradient checking harder, as small changes in
        # accumulation order upsets accuracy checks.
        return reduce_to_scalar_loss(pred)"
scaled_compute_loss;"def scaled_compute_loss(self, pred):
        # Loss values need zoom out further.
        return reduce_to_scalar_loss(pred) / 1000.0"
forward_pass;"def forward_pass(self, mod, inputs, collect_outputs=True):
        with self.autocast(**self.autocast_arg):
            return mod(*inputs)"
forward_and_backward_pass;"def forward_and_backward_pass(self, mod, inputs, collect_outputs=True):
        cloned_inputs = clone_inputs(inputs)
        self.optimizer_zero_grad(mod)
        with self.autocast(**self.autocast_arg):
            pred = mod(*cloned_inputs)
            if isinstance(pred, tuple):
                pred = pred[0]
            loss = self.compute_loss(pred)
        self.grad_scaler.scale(loss).backward()
        self.optimizer_step()
        if collect_outputs:
            return collect_results(mod, None, loss, cloned_inputs)
        return None"
setup_baseline;"def setup_baseline():
    from torchao.quantization.utils import recommended_inductor_config_setter

    recommended_inductor_config_setter()
    torch._dynamo.config.automatic_dynamic_shapes = False
    torch._dynamo.config.recompile_limit = 10000"
torchao_optimize_ctx;"def torchao_optimize_ctx(quantization: str):
    from torchao.quantization.quant_api import (
        autoquant,
        int4_weight_only,
        int8_dynamic_activation_int8_weight,
        int8_weight_only,
        quantize_,
    )
    from torchao.utils import unwrap_tensor_subclass

    def inner(model_iter_fn: Callable):
        def _torchao_apply(module: torch.nn.Module, example_inputs: Any):
            if getattr(module, ""_quantized"", None) is None:
                if quantization == ""int8dynamic"":
                    quantize_(
                        module,
                        int8_dynamic_activation_int8_weight(),
                        set_inductor_config=False,
                    )
                elif quantization == ""int8weightonly"":
                    quantize_(module, int8_weight_only(), set_inductor_config=False)
                elif quantization == ""int4weightonly"":
                    quantize_(module, int4_weight_only(), set_inductor_config=False)
                if quantization == ""autoquant"":
                    autoquant(module, error_on_unseen=False, set_inductor_config=False)
                    if isinstance(example_inputs, dict):
                        module(**example_inputs)
                    else:
                        module(*example_inputs)
                    from torchao.quantization.autoquant import AUTOQUANT_CACHE

                    if len(AUTOQUANT_CACHE) == 0:
                        raise Exception(  # noqa: TRY002
                            ""NotAutoquantizable""
                            f""Found no autoquantizable layers in model {type(module)}, stopping autoquantized run""
                        )
                else:
                    unwrap_tensor_subclass(module)
                setattr(module, ""_quantized"", True)  # noqa: B010
            model_iter_fn(module, example_inputs)

        return _torchao_apply

    return inner"
_torchao_apply;"def _torchao_apply(module: torch.nn.Module, example_inputs: Any):
            if getattr(module, ""_quantized"", None) is None:
                if quantization == ""int8dynamic"":
                    quantize_(
                        module,
                        int8_dynamic_activation_int8_weight(),
                        set_inductor_config=False,
                    )
                elif quantization == ""int8weightonly"":
                    quantize_(module, int8_weight_only(), set_inductor_config=False)
                elif quantization == ""int4weightonly"":
                    quantize_(module, int4_weight_only(), set_inductor_config=False)
                if quantization == ""autoquant"":
                    autoquant(module, error_on_unseen=False, set_inductor_config=False)
                    if isinstance(example_inputs, dict):
                        module(**example_inputs)
                    else:
                        module(*example_inputs)
                    from torchao.quantization.autoquant import AUTOQUANT_CACHE

                    if len(AUTOQUANT_CACHE) == 0:
                        raise Exception(  # noqa: TRY002
                            ""NotAutoquantizable""
                            f""Found no autoquantizable layers in model {type(module)}, stopping autoquantized run""
                        )
                else:
                    unwrap_tensor_subclass(module)
                setattr(module, ""_quantized"", True)  # noqa: B010
            model_iter_fn(module, example_inputs)"
_reassign_parameters;"def _reassign_parameters(model):
    # torch_geometric models register parameter as tensors due to
    # https://github.com/pyg-team/pytorch_geometric/blob/master/torch_geometric/nn/dense/linear.py#L158-L168
    # Since it is unusual thing to do, we just reassign them to parameters
    def state_dict_hook(module, destination, prefix, local_metadata):
        for name, param in module.named_parameters():
            if isinstance(destination[name], torch.Tensor) and not isinstance(
                destination[name], torch.nn.Parameter
            ):
                destination[name] = torch.nn.Parameter(destination[name])

    model._register_state_dict_hook(state_dict_hook)"
setup_torchbench_cwd;"def setup_torchbench_cwd():
    original_dir = abspath(os.getcwd())

    os.environ[""KALDI_ROOT""] = ""/tmp""  # avoids some spam
    for torchbench_dir in (
        ""./torchbenchmark"",
        ""../torchbenchmark"",
        ""../torchbench"",
        ""../benchmark"",
        ""../../torchbenchmark"",
        ""../../torchbench"",
        ""../../benchmark"",
        ""../../../torchbenchmark"",
        ""../../../torchbench"",
        ""../../../benchmark"",
    ):
        if exists(torchbench_dir):
            break

    if exists(torchbench_dir):
        torchbench_dir = abspath(torchbench_dir)
        os.chdir(torchbench_dir)
        sys.path.append(torchbench_dir)

    return original_dir"
